t,roll_deg,pitch_deg,heading_deg,bgx_dph,bgy_dph,bgz_dph
39.0,0.7836624803137178,0.5619422264117246,60.55914005917968,0.08456226098147794,-0.04107527722973743,0.13353492022564817
40.0,0.7933058085198215,0.5604901563126471,60.56283415483404,0.0846730201077038,-0.04113005077220716,0.133641166132115
41.0,0.8010916812938181,0.5531415870251492,60.56661896209159,0.08478331193581308,-0.04118610157203849,0.1337463071115834
42.0,0.8149617517131137,0.544192530684426,60.570517204982956,0.08489312543671484,-0.0412434215580131,0.13385033464769153
43.0,0.8532447357465834,0.5277065811521376,60.57455119185838,0.08500244962915053,-0.04130200247615207,0.13395324031426586
44.0,0.8600509087923798,0.5196783962392395,60.57874276237663,0.085111273580792,-0.0413618358909044,0.13405501577600365
45.0,0.8763418886084549,0.5211202490713709,60.58311323554944,0.08521958640933476,-0.041422913186361765,0.13415565278914812
46.0,0.9057310549800132,0.502172512413891,60.5876833589568,0.08532737728358623,-0.04148522556749915,0.13425514320215629
47.0,0.8902027337472513,0.4711180306307458,60.59247325924556,0.08543463542454882,-0.04154876406144137,0.13435347895635902
48.0,0.9381300696754818,0.49485622212398184,60.59750239402128,0.0855413501064978,-0.04161351951875507,0.13445065208661405
49.0,0.9579230479681038,0.46427793648478755,60.602789505239876,0.0856475106580539,-0.0416794826147663,0.13454665472195096
50.0,0.9561764227555812,0.4790993603355039,60.6083525742026,0.08575310646325043,-0.04174664385090322,0.13464147908620872
51.0,0.9615371325093076,0.4724749707352149,60.614208778253925,0.08585812696259489,-0.04181499355606388,0.1347351174986657
52.0,0.9595927734189381,0.45324243416655635,60.62037444927878,0.08596256165412484,-0.04188452188800884,0.13482756237466173
53.0,0.9888277246309053,0.44464346860799103,60.62686503409085,0.08606640009445816,-0.04195521883477845,0.13491880622621233
54.0,0.9867906727603586,0.44406656409622486,60.633695056800136,0.08616963189983735,-0.04202707421613454,0.13500884166261545
55.0,1.0030146664227255,0.4042578664096794,60.6408780832432,0.08627224674716791,-0.042100077685026355,0.13509766139104998
56.0,1.0120153844916495,0.407514724165414,60.648426687555,0.0863742343750506,-0.04217421872908052,0.13518525821716643
57.0,1.0291177326657317,0.3969728455209205,60.65635242095678,0.08647558458480763,-0.04224948667211482,0.1352716250456698
58.0,1.0501874215320004,0.37442828657794347,60.66466578282913,0.08657628724150249,-0.04232587067567551,0.13535675488089424
59.0,1.042441936797129,0.3936482861144075,60.67337619413466,0.0866763322749534,-0.04240335974059807,0.1354406408273696
60.0,1.048495329925634,0.3570699632998135,60.68249197324938,0.08677570968074043,-0.042481942708591056,0.1355232760903801
61.0,1.0583284976936087,0.3448295239250699,60.692020314256496,0.08687440952120577,-0.04256160826384286,0.13560465397651458
62.0,1.0683378462215063,0.34400498883053715,60.70196726775112,0.08697242192644766,-0.04264234493465119,0.1356847678942088
63.0,1.0730228766880094,0.34074808437296195,60.71233772419848,0.08706973709530724,-0.04272414109507497,0.13576361135427922
64.0,1.087165566135048,0.313461158194563,60.723135399882885,0.0871663452963487,-0.04280698496660843,0.13584117797044865
65.0,1.1178333734485073,0.3024387859740775,60.73436282547906,0.08726223686883247,-0.04289086461987723,0.13591746145986364
66.0,1.1072154298330616,0.3023689889211954,60.74602133727104,0.08735740222368121,-0.04297576797635624,0.1359924556436032
67.0,1.1236068079340797,0.27189829420638084,60.75811107103885,0.08745183184443872,-0.04306168281010884,0.1360661544471795
68.0,1.1163907677638447,0.2671907408957274,60.7706309586266,0.08754551628822163,-0.04314859674954743,0.13613855190102975
69.0,1.1374145458205882,0.2552345484976206,60.78357872720001,0.08763844618666362,-0.04323649727921492,0.1362096421409997
70.0,1.1251005954233233,0.24791454721150255,60.79695090119543,0.0877306122468523,-0.04332537174158692,0.13627941940881885
71.0,1.1419410580906024,0.23941945904230147,60.81074280695635,0.08782200525225844,-0.04341520733889444,0.13634787805256665
72.0,1.1775219706722517,0.2478142519792907,60.824948580047554,0.08791261606365768,-0.04350599113496668,0.13641501252713034
73.0,1.1548206465180235,0.22692421383262576,60.83956117523122,0.08800243562004438,-0.0435977100570939,0.13648081739465423
74.0,1.1771478287505166,0.20650400818259163,60.85457237908303,0.08809145493953774,-0.043690350897909784,0.13654528732498
75.0,1.175418570643203,0.19241601640930844,60.86997282522119,0.08817966512028001,-0.04378390031729336,0.1366084170960786
76.0,1.1738787851162515,0.19174575890263149,60.88575201211465,0.08826705734132662,-0.04387834484428987,0.13667020159447302
77.0,1.1730473660540255,0.1755842817309958,60.901898323431844,0.08835362286352828,-0.04397367087905064,0.13673063581565267
78.0,1.196215149775836,0.16847186636073833,60.91839905088522,0.08843935303040493,-0.04406986469479137,0.13678971486447872
79.0,1.1849664489520224,0.16159312166350376,60.93524041952148,0.08852423926901129,-0.04416691243976883,0.13684743395558052
80.0,1.2050242626127412,0.12589186523835458,60.952407615401974,0.08860827309079428,-0.04426480013927544,0.1369037884137432
81.0,1.1851834932160963,0.10160491466345584,60.96988481561253,0.08869144609244171,-0.04436351369765161,0.13695877367428652
82.0,1.1951856202388869,0.11204725973516157,60.98765522053665,0.08877374995672276,-0.04446303890031552,0.13701238528343437
83.0,1.201118124569531,0.10116645958605656,61.00570108832123,0.08885517645331956,-0.04456336141580996,0.13706461889867577
84.0,1.2016579943799162,0.09132361244538585,61.02400377145891,0.08893571743965031,-0.04466446679786606,0.13711547028911644
85.0,1.1866635192072825,0.07053166198813712,61.04254375540665,0.08901536486168352,-0.04476634048748351,0.13716493533582155
86.0,1.1930475826691087,0.06224055596673375,61.0613006991555,0.08909411075474333,-0.04486896781502704,0.13721301003214936
87.0,1.1980263950423655,0.05818645761860859,61.08025347766228,0.08917194724430606,-0.044972334002338826,0.13725969048407577
88.0,1.1913584062347538,0.04674517254793312,61.09938022604976,0.08924886654678764,-0.045076424164866506,0.13730497291050967
89.0,1.206189096955955,0.04194073444450251,61.11865838547804,0.08932486097032188,-0.04518122331380655,0.13734885364359928
90.0,1.2044278839782168,-0.005026931898326491,61.13806475058604,0.0893999229155298,-0.045286716358262605,0.1373913291290292
91.0,1.177720374952841,-0.01184954938781135,61.157575518398694,0.08947404487627941,-0.04539288810741855,0.13743239592630838
92.0,1.177594294230559,0.007256577373845051,61.177166338592116,0.08954721944043639,-0.04549972327272597,0.13747205070904867
93.0,1.1807994385086475,-0.013279062718059554,61.19681236500586,0.08961943929060533,-0.04560720647010569,0.13751029026523431
94.0,1.1923691820704005,-0.02342055665058799,61.21648830828899,0.08969069720486138,-0.04571532222216299,0.13754711149748222
95.0,1.2087238902877777,-0.04619005289683637,61.23616848956379,0.08976098605747249,-0.04582405496041642,0.1375825114232927
96.0,1.18137915003565,-0.06006031285330099,61.255826894988935,0.08983029881961198,-0.04593338902753955,0.13761648717529107
97.0,1.1841357742806289,-0.06528532596304167,61.27543723110186,0.08989862856006141,-0.04604330867961565,0.13764903600146006
98.0,1.1670418684277688,-0.08863070435381329,61.294972980818365,0.08996596844590365,-0.046153798088404745,0.1376801552653625
99.0,1.1628667842677716,-0.10646608503891034,61.31440745996594,0.09003231174320625,-0.04626484134362291,0.13770984244635506
100.0,1.1490448789069398,-0.11418129453483258,61.333713874226426,0.09009765181769476,-0.04637642245523327,0.13773809513979227
101.0,1.1632371034674847,-0.11379826929943707,61.35286537636213,0.09016198213541618,-0.04648852535574856,0.13776491105722147
102.0,1.1675191311853286,-0.12045368761904805,61.371835123599624,0.09022529626339236,-0.046601133902544827,0.13779028802656795
103.0,1.1486310424792192,-0.12214654116784468,61.390596335044414,0.09028758787026324,-0.04671423188018591,0.13781422399231108
104.0,1.1599406357435407,-0.14674325725654125,61.409122349000135,0.09034885072692006,-0.046827803002758475,0.13783671701565076
105.0,1.1413612863652922,-0.15750478428868186,61.4273866800657,0.09040907870712821,-0.046941830916217106,0.13785776527466437
106.0,1.132056095882556,-0.15708052725774752,61.44536307588465,0.09046826578813984,-0.04705629920073932,0.13787736706445441
107.0,1.1302633483605344,-0.19342133228460956,61.46302557342155,0.09052640605129618,-0.04717119137308993,0.13789552079728667
108.0,1.1222706542267642,-0.20689876169347662,61.48034855464128,0.09058349368261936,-0.047286490888994656,0.1379122250027187
109.0,1.1208189845160017,-0.21429184149737718,61.49730680146858,0.09063952297339385,-0.04740218114552245,0.137927478327719
110.0,1.0929060036937712,-0.22143443809607719,61.5138755499065,0.09069448832073723,-0.047518245483476274,0.13794127953677657
111.0,1.0692729900312297,-0.21174990693856946,61.530030543194556,0.09074838422816058,-0.04763466718979203,0.13795362751200102
112.0,1.084175035713855,-0.2469285415471345,61.54574808388928,0.09080120530611806,-0.04775142949994518,0.13796452125321315
113.0,1.0674340128232107,-0.24177210201924323,61.56100508475244,0.09085294627254592,-0.04786851560036483,0.13797395987802583
114.0,1.0634543668958323,-0.2709156046472019,61.57577911833451,0.0909036019533906,-0.04798590863085483,0.1379819426219156
115.0,1.0701998758192846,-0.27256070386302905,61.59004846514432,0.09095316728312626,-0.04810359168702166,0.1379884688382846
116.0,1.0320178509660982,-0.2818851348223891,61.60379216029837,0.0910016373052612,-0.04822154782270858,0.1379935379985129
117.0,1.039845697935006,-0.294527261258897,61.61699003854721,0.09104900717283362,-0.048339760052435884,0.13799714969200125
118.0,1.0304734325307885,-0.3034373371452337,61.629622777579385,0.09109527214889625,-0.048458211353846745,0.13799930362620444
119.0,1.0141083521445076,-0.3288592511632791,61.64167193950762,0.09114042760699,-0.048576884670158464,0.13799999962665502
120.0,1.0088452345261298,-0.31835599554460514,61.6531200104456,0.09118446903160672,-0.04869576291261855,0.1379992376369773
121.0,0.9809124601656994,-0.3339812532054839,61.66395043808822,0.09122739201864064,-0.048814828962965504,0.13799701771889206
122.0,0.9661976238110294,-0.3616063193674397,61.674147667212374,0.09126919227582882,-0.048934065675893826,0.13799334005221142
123.0,0.9706039391413385,-0.3602464761275467,61.68369717301992,0.09130986562318037,-0.04905345588152289,0.1379882049348244
124.0,0.9543074006994829,-0.38667009878114156,61.692585492249556,0.09134940799339447,-0.0491729823878694,0.13798161278267268
125.0,0.9475916176870314,-0.38553928629373563,61.700800251988674,0.09138781543226704,-0.04929262798332297,0.13797356412971695
126.0,0.9220916611370847,-0.4086619940715226,61.70833019612193,0.09142508409908619,-0.04941237543912462,0.13796405962789376
127.0,0.9221872638159636,-0.40014099273344933,61.71516520935811,0.09146121026701631,-0.049532207511847615,0.13795310004706254
128.0,0.8888201768749102,-0.3879628302236523,61.72129633878239,0.0914961903234707,-0.04965210694588057,0.13794068627494332
129.0,0.8664381508962373,-0.41308606209374626,61.72671581288634,0.09153002077047287,-0.04977205647591216,0.1379268193170449
130.0,0.8417868597077873,-0.43057833816578855,61.73141705803397,0.09156269822500632,-0.049892038829417326,0.13791150029658322
131.0,0.8359807164376973,-0.4569079951484803,61.73539471232729,0.09159421941935281,-0.05001203672914451,0.13789473045439066
132.0,0.839742323172124,-0.45396907655676344,61.73864463684101,0.09162458120141918,-0.050132032895603494,0.13787651114881516
133.0,0.8012011427166784,-0.4557154757131073,61.7411639242016,0.09165378053505253,-0.05025201004955366,0.1378568438556106
134.0,0.7953556001585935,-0.4781290477097352,61.74295090449174,0.09168181450034384,-0.05037195091449216,0.13783573016781692
135.0,0.804714741465136,-0.48552923440081064,61.74400514846733,0.09170868029391992,-0.05049183821914171,0.1378131717956313
136.0,0.7756326251287942,-0.5132327164069179,61.744327468079895,0.0917343752292238,-0.050611654699937586,0.13778917056626955
137.0,0.7683417204521071,-0.5141991011266523,61.74391991430332,0.09175889673678338,-0.05073138310351361,0.13776372842381815
138.0,0.723540328819894,-0.5333702615884992,61.742785772269826,0.09178224236446832,-0.05085100618918655,0.13773684742907671
139.0,0.6916426434794345,-0.5048680352625189,61.74092955372581,0.09180440977773532,-0.05097050673143878,0.13770852975939113
140.0,0.7139605887999136,-0.5282944957314217,61.73835698682447,0.09182539675986152,-0.05108986752239871,0.13767877770847714
141.0,0.6669553362432706,-0.534662070519773,61.735075003277515,0.0918452012121662,-0.0512090713743187,0.13764759368623458
142.0,0.6641413007349213,-0.5527022027397949,61.73109172289463,0.09186382115422063,-0.05132810112205005,0.13761498021855226
143.0,0.6472954199957723,-0.5739242054991003,61.726416435544714,0.09188125472404614,-0.051446939625514776,0.1375809399471032
144.0,0.6173189312022251,-0.566074336751425,61.72105958057872,0.09189750017830024,-0.051565569772173726,0.13754547562913078
145.0,0.6238145533501822,-0.5825876657197139,61.71503272375967,0.09191255589245106,-0.051683974479490774,0.13750859013722536
146.0,0.6050648452992862,-0.5941801248927444,61.70834853175065,0.09192642036093975,-0.05180213669739267,0.1374702864590916
147.0,0.5761781430588792,-0.5920553305980853,61.70102074421731,0.09193909219733097,-0.05192003941072421,0.13743056769730655
148.0,0.5512761359813354,-0.599505500630005,61.69306414360624,0.09195057013445168,-0.05203766564169843,0.13738943706906812
149.0,0.5342140479793448,-0.6102677206074542,61.68449452266622,0.09196085302451773,-0.05215499845234131,0.13734689790593474
150.0,0.5018967761598682,-0.6239276910539595,61.67532864978383,0.09196993983924866,-0.052272020946930876,0.13730295365355538
151.0,0.4908552345235516,-0.6336272515011854,61.66558423221002,0.09197782966997058,-0.05238871627443011,0.13725760787139046
152.0,0.4724267491066701,-0.6311485919706227,61.65527987725901,0.09198452172770699,-0.05250506763091351,0.1372108642324235
153.0,0.44503055842470346,-0.6262881493017765,61.64443505156479,0.09199001534325771,-0.0526210582619868,0.13716272652286376
154.0,0.44197489480913205,-0.6617136455227158,61.63307003848558,0.09199430996726575,-0.05273667146519953,0.13711319864183935
155.0,0.39900734676387223,-0.6592546330033908,61.62120589374999,0.09199740517027229,-0.05285189059245021,0.13706228460108158
156.0,0.38839348896053505,-0.661171813807301,61.608864399442915,0.0919993006427596,-0.052966699052383624,0.1370099885245999
157.0,0.3499271134608738,-0.6678526331435712,61.59606801643272,0.09199999619518201,-0.05308108031277993,0.1369563146483479
158.0,0.35683161708118083,-0.6787600029194059,61.582839835344636,0.09199949175798489,-0.05319501790293527,0.13690126731988023
159.0,0.3385830265384258,-0.6599630341773032,61.56920352618875,0.09199778738161149,-0.05330849541603356,0.1368448509980004
160.0,0.31655614322521236,-0.6815130114948684,61.55518328675354,0.09199488323649807,-0.05342149651150899,0.1367870702523996
161.0,0.318609784978942,-0.7014735033786118,61.54080378987907,0.09199077961305668,-0.053534004917399076,0.13672792976328668
162.0,0.27781875630926844,-0.7163940320222288,61.526090129726015,0.09198547692164628,-0.053646004432687786,0.13666743432100892
163.0,0.23790589974658752,-0.7050903253412406,61.51106776715928,0.09197897569253159,-0.05375747892963846,0.13660558882566404
164.0,0.2527860381725003,-0.6942119875352374,61.495762474366586,0.09197127657583008,-0.05386841235611616,0.13654239828670334
165.0,0.19569901500764705,-0.7125573290745639,61.48020027883432,0.09196238034144703,-0.053978788737899165,0.13647786782252597
166.0,0.19147475255205104,-0.7429624787504269,61.46440740680423,0.09195228787899844,-0.05408859218097922,0.13641200266006423
167.0,0.16964433452870226,-0.7387276191157522,61.448410226335795,0.09194100019772217,-0.05419780687385027,0.13634480813436026
168.0,0.13198896390070794,-0.7287215195286908,61.43223519009984,0.09192851842637692,-0.054306417089785265,0.1362762896881339
169.0,0.1332672026903695,-0.7241028544774502,61.41590877802964,0.09191484381312942,-0.05441440718910078,0.13620645287134187
170.0,0.10134851929979184,-0.738031158237397,61.39945743995603,0.09189997772542963,-0.05452176162140912,0.13613530334072807
171.0,0.08196930654961482,-0.7424455443052951,61.382907538353145,0.0918839216498739,-0.05462846492785755,0.13606284685936565
172.0,0.04793490171591179,-0.7375377054486956,61.36628529132094,0.09186667719205642,-0.054734501743354314,0.13598908929618994
173.0,0.046133316633460625,-0.7398659700684322,61.34961671593058,0.0918482460764086,-0.054839856798781214,0.13591403662552326
174.0,0.002901628140467627,-0.7631853497461345,61.332927572057216,0.09182863014602664,-0.05494451492319233,0.1358376949265909
175.0,-0.02788029017789747,-0.7558609365575759,61.31624330682456,0.09180783136248724,-0.05504846104599858,0.1357600703830287
176.0,-0.017433863000694216,-0.7734655252546946,61.29958899978333,0.09178585180565142,-0.0551516801991379,0.1356811692823823
177.0,-0.057538590920801325,-0.7781358174216928,61.28298930894487,0.09176269367345655,-0.055254157519230615,0.13560099801559766
178.0,-0.07440651299686711,-0.7647924843026009,61.266468417788616,0.09173835928169653,-0.0553558782497197,0.1355195630765036
179.0,-0.07715730757280562,-0.7880426719033345,61.25004998336054,0.09171285106379029,-0.055456827742995735,0.13543687106128563
180.0,-0.10653339901232929,-0.7750678934466251,61.233757085576855,0.09168617157053835,-0.05555699146250613,0.13535292866795176
181.0,-0.13304645869763115,-0.7764080415065918,61.21761217784488,0.09165832346986778,-0.05565635498484836,0.13526774269579
182.0,-0.15010449311967478,-0.7735452599421064,61.201637039109755,0.09162930954656548,-0.05575490400184691,0.1351813200448175
183.0,-0.18945670089569044,-0.7960945498639413,61.18585272743299,0.09159913270199957,-0.05585262432261362,0.13509366771522172
184.0,-0.19596968543119855,-0.7830376884135507,61.17027953520483,0.09156779595382938,-0.055949501875591154,0.13500479280679345
185.0,-0.2136542251044148,-0.7901786877392586,61.15493694608946,0.0915353024357036,-0.0560455227105793,0.1349147025183517
186.0,-0.2383795804235081,-0.7759648542502591,61.139843593797764,0.09150165539694698,-0.056140673000743734,0.13482340414716054
187.0,-0.2690756755971949,-0.7999760974144103,61.125017222778446,0.09146685820223532,-0.056234939044607093,0.13473090508833813
188.0,-0.32552247743100116,-0.805193579685213,61.110474650914234,0.09143091433125915,-0.056328307268021946,0.13463721283425767
189.0,-0.303395998136777,-0.7904572926472027,61.096231734305235,0.09139382737837556,-0.05642076422612547,0.1345423349739405
190.0,-0.32864083994463744,-0.8052047816281344,61.08230333421695,0.09135560105224898,-0.05651229660527546,0.13444627919244145
191.0,-0.35419887269089195,-0.8105975500091679,61.0687032862659,0.09131623917548012,-0.056602891224967485,0.13434905327022628
192.0,-0.3633225225001807,-0.7893823001093243,61.05544437191042,0.0912757456842239,-0.05669253503973286,0.13425066508254158
193.0,-0.38892641684354795,-0.7948279431948474,61.04253829230949,0.09123412462779568,-0.056781215141017145,0.13415112259877668
194.0,-0.4098969575033321,-0.8307150196601005,61.02999564460713,0.0911913801682664,-0.05686891875903902,0.13405043388181842
195.0,-0.4469920291159184,-0.8090997249224753,61.01782590069436,0.09114751658004644,-0.056955633264629026,0.13394860708739775
196.0,-0.46682893455033425,-0.8110793552493553,61.00603738849536,0.09110253824945802,-0.057041346171048196,0.13384565046342942
197.0,-0.4684634179713132,-0.7934846250057099,60.99463727581907,0.09105644967429674,-0.057126045135786126,0.13374157234934364
198.0,-0.4911882977953382,-0.7849516014336106,60.98363155681142,0.09100925546338172,-0.05720971796233825,0.1336363811754107
199.0,-0.510182163544725,-0.7786652863125831,60.97302504103793,0.0909609603360947,-0.05729235260196214,0.13353008546205827
200.0,-0.5293619026828084,-0.7915745602132838,60.96282134522058,0.09091156912190818,-0.05737393715541246,0.13342269381918095
201.0,-0.5461928799591744,-0.8088056300129637,60.95302288764672,0.09086108675990241,-0.0574544598746545,0.13331421494544313
202.0,-0.5690514048769614,-0.8081884148012115,60.94363088526225,0.09080951829827152,-0.05753390916455584,0.13320465762757425
203.0,-0.5867544857724807,-0.8052539351824946,60.93464535345521,0.09075686889381872,-0.05761227358455602,0.13309403073965714
204.0,-0.6045005691907702,-0.789504369967836,60.926065108529734,0.09070314381144055,-0.05768954185031397,0.1329823432424093
205.0,-0.6163004529867101,-0.7802373322042768,60.917887772864916,0.0906483484236005,-0.05776570283533293,0.13286960418245686
206.0,-0.6490715851055829,-0.8103838219988007,60.91010978274664,0.0905924882097917,-0.057840745572562684,0.1327558226916021
207.0,-0.654182257296979,-0.783250511886651,60.90272639885483,0.09053556875598893,-0.057914659255978725,0.13264100798608355
208.0,-0.6735894112383614,-0.7780235019811866,60.89573171938276,0.0904775957540902,-0.05798743324213837,0.1325251693658296
209.0,-0.6965859512846655,-0.7819243277771745,60.88911869575893,0.09041857500134735,-0.05805905705171337,0.13240831621370508
210.0,-0.7198517863687431,-0.7503270190249692,60.88287915093662,0.09035851239978648,-0.0581295203709989,0.1322904579947515
211.0,-0.7286382801614828,-0.7747660728763658,60.87700380021028,0.0902974139556177,-0.05819881305339876,0.13217160425542016
212.0,-0.7406816917208472,-0.7770473382376837,60.87148227451263,0.09023528577863452,-0.0582669251208864,0.1320517646227989
213.0,-0.7768201662606631,-0.7683458308198345,60.86630314614036,0.09017213408160284,-0.058333846765441816,0.13193094880383252
214.0,-0.7819497032005234,-0.7767973553054356,60.86145395685168,0.09010796517963975,-0.05839956835046383,0.13180916658453623
215.0,-0.7981709411063834,-0.7790792269589789,60.856921248272926,0.09004278548958197,-0.05846408041215776,0.13168642782920326
216.0,-0.8214188109787904,-0.7604229475012871,60.85269059454698,0.0899766015293442,-0.0585273736608982,0.13156274247960564
217.0,-0.8367240950839822,-0.7494946247327213,60.84874663715097,0.0899094199172673,-0.058589438982566695,0.13143812055418908
218.0,-0.8614980241456387,-0.7595951594130392,60.84507312180592,0.08984124737145649,-0.058650267439864186,0.1313125721472614
219.0,-0.8721990730742475,-0.7440331118124395,60.841652937396574,0.08977209070910955,-0.05870985027359793,0.13118610742817496
220.0,-0.8914447989047661,-0.7529230868888915,60.83846815681502,0.08970195684583508,-0.058768178903942814,0.13105873664050283
221.0,-0.896854150058506,-0.7285579178434318,60.83550007963755,0.08963085279496097,-0.05882524493167688,0.13093047010120912
222.0,-0.9106181111124859,-0.7382628196573552,60.83272927654007,0.08955878566683304,-0.05888104013939073,0.13080131819981344
223.0,-0.9244677022775927,-0.7304398746513269,60.83013563535375,0.08948576266810405,-0.058935556492670876,0.1306712913975492
224.0,-0.9290752558579642,-0.7233281062684844,60.82769840865855,0.08941179110101304,-0.05898878614125665,0.13054040022651628
225.0,-0.9481059719574245,-0.7395528226957961,60.825396262809456,0.08933687836265505,-0.05904072142017061,0.13040865528882795
226.0,-0.9666494815107346,-0.7227322418733263,60.823207328286415,0.08926103194424151,-0.05909135485082238,0.13027606725575214
227.0,-0.9793984091402997,-0.6972224170155166,60.82110925125668,0.08918425943035105,-0.0591406791420854,0.130142646866847
228.0,-0.9959989278281783,-0.7098184757216041,60.819079246235006,0.08910656849817106,-0.059188687191346984,0.1300084049290912
229.0,-0.9988307242420202,-0.690553255946155,60.81709414972532,0.08902796691673005,-0.05923537208553099,0.12987335231600816
230.0,-1.0108718310385054,-0.6899758097511635,60.81513047472464,0.08894846254612064,-0.05928072710209333,0.1297374999667858
231.0,-1.0040371238696741,-0.7111741723550659,60.81316446596873,0.08886806333671365,-0.05932474570998998,0.12960085888539008
232.0,-1.0161300521905128,-0.6797474402829177,60.81117215579695,0.08878677732836301,-0.05936742157061749,0.1294634401396739
233.0,-1.0275632241953088,-0.6914737605835781,60.80912942051251,0.08870461264960183,-0.059408748538725645,0.12932525486048052
234.0,-1.0320827860344326,-0.671595173556451,60.807012037113275,0.08862157751682952,-0.05944872066330246,0.129186314240742
235.0,-1.075237735377172,-0.6718284058746922,60.804795740267345,0.08853768023349014,-0.05948733218843107,0.12904662953457263
236.0,-1.06618463027264,-0.660769460649218,60.802456279407295,0.08845292918924212,-0.059524577554118586,0.12890621205635716
